PosX, PosY, Direction, Ghost1X, Ghost1Y, Ghost2X, Ghost2Y, Ghost3X, Ghost3Y, Ghost4X, Ghost4Y, CloseGhostDist, DotDistance, Score
20, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 12, None, 545
21, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 11, None, 544
22, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 10, None, 543
23, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 9, None, 542
23, 7, North, 1, 1, 3, 1, 5, 1, 25,13, 8, None, 541
23, 8, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 540
23, 9, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 539
23, 10, North, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 538
22, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 537
21, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 536
20, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 8, None, 535
20, 11, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 534
20, 12, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 533
20, 13, North, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 532
20, 14, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 531
20, 15, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 530
21, 15, East, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 529
22, 15, East, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 528
22, 14, South, 1, 1, 3, 1, 5, 1, 25,13, 4, None, 527
23, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 3, None, 526
24, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 2, None, 525
25, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 1, None, 524
1, 18, Stop, 5, 9, 11, 3, 17, 6, 25,13, 13, None, 0
1, 17, South, 5, 9, 11, 3, 17, 6, 25,13, 12, None, -1
1, 16, South, 5, 9, 11, 3, 17, 6, 25,13, 11, None, -2
1, 15, South, 5, 9, 11, 3, 17, 6, 25,13, 10, None, -3
1, 14, South, 5, 9, 11, 3, 17, 6, 25,13, 9, None, -4
1, 13, South, 5, 9, 11, 3, 17, 6, 25,13, 8, None, -5
1, 12, South, 5, 9, 11, 3, 17, 6, 25,13, 7, None, -6
1, 11, South, 5, 9, 11, 3, 17, 6, 25,13, 6, None, -7
1, 10, South, 5, 9, 11, 3, 17, 6, 25,13, 5, None, -8
1, 9, South, 5, 9, 11, 3, 17, 6, 25,13, 4, None, -9
1, 8, South, 5, 9, 11, 3, 17, 6, 25,13, 5, None, -10
1, 7, South, 5, 9, 11, 3, 17, 6, 25,13, 6, None, -11
1, 6, South, 5, 9, 11, 3, 17, 6, 25,13, 7, None, -12
2, 6, East, 5, 9, 11, 3, 17, 6, 25,13, 6, None, -13
3, 6, East, 5, 9, 11, 3, 17, 6, 25,13, 5, None, -14
3, 7, North, 5, 9, 11, 3, 17, 6, 25,13, 4, None, -15
3, 8, North, 5, 9, 11, 3, 17, 6, 25,13, 3, None, -16
3, 9, North, 5, 9, 11, 3, 17, 6, 25,13, 2, None, -17
4, 9, East, 5, 9, 11, 3, 17, 6, 25,13, 1, None, -18
5, 9, East, 1, 1, 11, 3, 17, 6, 25,13, 12, None, 181
5, 8, South, 1, 1, 11, 3, 17, 6, 25,13, 11, None, 180
5, 7, South, 1, 1, 11, 3, 17, 6, 25,13, 10, None, 179
5, 6, South, 1, 1, 11, 3, 17, 6, 25,13, 9, None, 178
5, 5, South, 1, 1, 11, 3, 17, 6, 25,13, 8, None, 177
5, 4, South, 1, 1, 11, 3, 17, 6, 25,13, 7, None, 176
5, 3, South, 1, 1, 11, 3, 17, 6, 25,13, 6, None, 175
6, 3, East, 1, 1, 11, 3, 17, 6, 25,13, 5, None, 174
7, 3, East, 1, 1, 11, 3, 17, 6, 25,13, 4, None, 173
8, 3, East, 1, 1, 11, 3, 17, 6, 25,13, 3, None, 172
9, 3, East, 1, 1, 11, 3, 17, 6, 25,13, 2, None, 171
10, 3, East, 1, 1, 11, 3, 17, 6, 25,13, 1, None, 170
11, 3, East, 1, 1, 3, 1, 17, 6, 25,13, 9, None, 369
11, 4, North, 1, 1, 3, 1, 17, 6, 25,13, 8, None, 368
11, 5, North, 1, 1, 3, 1, 17, 6, 25,13, 7, None, 367
11, 6, North, 1, 1, 3, 1, 17, 6, 25,13, 6, None, 366
11, 7, North, 1, 1, 3, 1, 17, 6, 25,13, 7, None, 365
11, 8, North, 1, 1, 3, 1, 17, 6, 25,13, 8, None, 364
11, 9, North, 1, 1, 3, 1, 17, 6, 25,13, 9, None, 363
11, 10, North, 1, 1, 3, 1, 17, 6, 25,13, 10, None, 362
11, 11, North, 1, 1, 3, 1, 17, 6, 25,13, 11, None, 361
11, 12, North, 1, 1, 3, 1, 17, 6, 25,13, 12, None, 360
12, 12, East, 1, 1, 3, 1, 17, 6, 25,13, 11, None, 359
13, 12, East, 1, 1, 3, 1, 17, 6, 25,13, 10, None, 358
13, 11, South, 1, 1, 3, 1, 17, 6, 25,13, 9, None, 357
13, 10, South, 1, 1, 3, 1, 17, 6, 25,13, 8, None, 356
13, 9, South, 1, 1, 3, 1, 17, 6, 25,13, 7, None, 355
13, 8, South, 1, 1, 3, 1, 17, 6, 25,13, 6, None, 354
13, 7, South, 1, 1, 3, 1, 17, 6, 25,13, 5, None, 353
13, 6, South, 1, 1, 3, 1, 17, 6, 25,13, 4, None, 352
14, 6, East, 1, 1, 3, 1, 17, 6, 25,13, 3, None, 351
15, 6, East, 1, 1, 3, 1, 17, 6, 25,13, 2, None, 350
16, 6, East, 1, 1, 3, 1, 17, 6, 25,13, 1, None, 349
17, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 15, None, 548
18, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 14, None, 547
19, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 13, None, 546
20, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 12, None, 545
21, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 11, None, 544
22, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 10, None, 543
23, 6, East, 1, 1, 3, 1, 5, 1, 25,13, 9, None, 542
23, 7, North, 1, 1, 3, 1, 5, 1, 25,13, 8, None, 541
23, 8, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 540
23, 9, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 539
23, 10, North, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 538
22, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 537
21, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 536
20, 10, West, 1, 1, 3, 1, 5, 1, 25,13, 8, None, 535
20, 11, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 534
20, 12, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 533
20, 13, North, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 532
20, 14, North, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 531
20, 15, North, 1, 1, 3, 1, 5, 1, 25,13, 7, None, 530
21, 15, East, 1, 1, 3, 1, 5, 1, 25,13, 6, None, 529
22, 15, East, 1, 1, 3, 1, 5, 1, 25,13, 5, None, 528
22, 14, South, 1, 1, 3, 1, 5, 1, 25,13, 4, None, 527
23, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 3, None, 526
24, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 2, None, 525
25, 14, East, 1, 1, 3, 1, 5, 1, 25,13, 1, None, 524
PosX, PosY, Direction, Ghost1X, Ghost1Y, Ghost2X, Ghost2Y, Ghost3X, Ghost3Y, Ghost4X, Ghost4Y, CloseGhostDist, DotDistance, Score
1, 18, Stop, 5, 9, 11, 3, 17, 6, 25,13, 13, None, 0
1, 17, South, 5, 10, 11, 3, 16, 6, 25,13, 11, None, -1
1, 16, South, 5, 9, 11, 3, 15, 6, 25,14, 11, None, -2
1, 15, South, 5, 8, 10, 3, 15, 6, 25,14, 11, None, -3
1, 14, South, 4, 8, 9, 3, 16, 6, 25,15, 9, None, -4
1, 13, South, 4, 9, 8, 3, 16, 6, 25,16, 7, None, -5
1, 12, South, 5, 9, 8, 3, 15, 6, 24,16, 7, None, -6
1, 11, South, 6, 9, 9, 3, 14, 6, 24,16, 7, None, -7
1, 10, South, 6, 10, 9, 3, 15, 6, 24,16, 5, None, -8
1, 9, South, 6, 10, 9, 4, 15, 6, 23,16, 6, None, -9
1, 8, South, 6, 9, 9, 4, 14, 6, 23,16, 6, None, -10
1, 7, South, 6, 8, 10, 4, 14, 5, 23,16, 6, None, -11
1, 6, South, 6, 7, 9, 4, 14, 5, 23,16, 6, None, -12
2, 6, East, 5, 7, 9, 3, 14, 6, 24,16, 4, None, -13
3, 6, East, 5, 8, 9, 3, 14, 6, 24,16, 4, None, -14
3, 7, North, 6, 8, 10, 3, 14, 7, 25,16, 4, None, -15
3, 8, North, 6, 9, 10, 4, 14, 7, 25,16, 4, None, -16
3, 9, North, 6, 9, 9, 4, 14, 7, 24,16, 3, None, -17
4, 9, East, 6, 9, 9, 3, 13, 7, 25,16, 2, None, -18
5, 9, East, 6, 9, 8, 3, 13, 8, 25,15, 1, None, -19
6, 9, East, 1, 1, 9, 3, 14, 8, 25,15, 9, None, 180
6, 8, South, 1, 1, 8, 3, 13, 8, 25,14, 7, None, 179
6, 7, South, 1, 1, 8, 3, 13, 9, 25,14, 6, None, 178
6, 6, South, 1, 1, 8, 4, 14, 9, 25,13, 4, None, 177
7, 6, East, 1, 1, 8, 3, 13, 9, 25,13, 4, None, 176
8, 6, East, 1, 1, 9, 3, 13, 9, 25,13, 4, None, 175
8, 5, South, 1, 1, 10, 3, 14, 9, 25,14, 4, None, 174
8, 4, South, 1, 1, 11, 3, 14, 8, 25,14, 4, None, 173
8, 3, South, 1, 1, 10, 3, 13, 8, 25,15, 2, None, 172
9, 3, East, 1, 1, 11, 3, 14, 8, 25,16, 2, None, 171
10, 3, East, 1, 1, 11, 3, 13, 8, 25,17, 1, None, 170
11, 3, East, 1, 1, 3, 1, 14, 8, 25,16, 8, None, 369
11, 4, North, 1, 1, 3, 1, 15, 8, 25,16, 8, None, 368
11, 5, North, 1, 1, 3, 1, 15, 8, 25,15, 7, None, 367
11, 6, North, 1, 1, 3, 1, 14, 8, 24,15, 5, None, 366
11, 7, North, 1, 1, 3, 1, 15, 8, 25,15, 5, None, 365
11, 8, North, 1, 1, 3, 1, 14, 8, 25,14, 3, None, 364
11, 9, North, 1, 1, 3, 1, 14, 7, 24,14, 5, None, 363
11, 10, North, 1, 1, 3, 1, 14, 6, 24,14, 7, None, 362
11, 11, North, 1, 1, 3, 1, 13, 6, 25,14, 7, None, 361
11, 12, North, 1, 1, 3, 1, 13, 7, 25,13, 7, None, 360
12, 12, East, 1, 1, 3, 1, 13, 6, 25,14, 7, None, 359
13, 12, East, 1, 1, 3, 1, 13, 6, 25,15, 6, None, 358
13, 11, South, 1, 1, 3, 1, 14, 6, 25,15, 6, None, 357
13, 10, South, 1, 1, 3, 1, 14, 7, 25,16, 4, None, 356
13, 9, South, 1, 1, 3, 1, 14, 6, 25,16, 4, None, 355
13, 8, South, 1, 1, 3, 1, 14, 6, 25,16, 3, None, 354
13, 7, South, 1, 1, 3, 1, 13, 6, 25,17, 1, None, 353
13, 6, South, 1, 1, 3, 1, 5, 1, 25,16, 21, None, 552
13, 7, North, 1, 1, 3, 1, 5, 1, 25,15, 19, None, 551
13, 8, North, 1, 1, 3, 1, 5, 1, 24,15, 17, None, 550
13, 9, North, 1, 1, 3, 1, 5, 1, 23,15, 16, None, 549
13, 10, North, 1, 1, 3, 1, 5, 1, 23,15, 14, None, 548
13, 11, North, 1, 1, 3, 1, 5, 1, 23,14, 14, None, 547
13, 12, North, 1, 1, 3, 1, 5, 1, 24,14, 12, None, 546
14, 12, East, 1, 1, 3, 1, 5, 1, 23,14, 12, None, 545
14, 13, North, 1, 1, 3, 1, 5, 1, 23,15, 10, None, 544
14, 14, North, 1, 1, 3, 1, 5, 1, 23,14, 9, None, 543
15, 14, East, 1, 1, 3, 1, 5, 1, 23,14, 8, None, 542
16, 14, East, 1, 1, 3, 1, 5, 1, 23,14, 8, None, 541
17, 14, East, 1, 1, 3, 1, 5, 1, 23,15, 8, None, 540
18, 14, East, 1, 1, 3, 1, 5, 1, 23,16, 7, None, 539
19, 14, East, 1, 1, 3, 1, 5, 1, 23,16, 7, None, 538
20, 14, East, 1, 1, 3, 1, 5, 1, 24,16, 7, None, 537
20, 15, North, 1, 1, 3, 1, 5, 1, 25,16, 6, None, 536
20, 16, North, 1, 1, 3, 1, 5, 1, 25,16, 6, None, 535
21, 16, East, 1, 1, 3, 1, 5, 1, 25,15, 4, None, 534
21, 15, South, 1, 1, 3, 1, 5, 1, 24,15, 4, None, 533
22, 15, East, 1, 1, 3, 1, 5, 1, 24,14, 2, None, 532
22, 14, South, 1, 1, 3, 1, 5, 1, 23,14, 2, None, 531
23, 14, East, 1, 1, 3, 1, 5, 1, 23,13, 2, None, 530
23, 13, South, 1, 1, 3, 1, 5, 1, 22,13, 2, None, 529
22, 13, West, 1, 1, 3, 1, 5, 1, 22,14, 2, None, 528
22, 14, North, 1, 1, 3, 1, 5, 1, 23,14, 2, None, 527
1, 18, Stop, 5, 9, 11, 3, 17, 6, 25,13, 13, None, 0
1, 17, South, 6, 9, 10, 3, 18, 6, 25,13, 13, None, -1
1, 16, South, 6, 10, 11, 3, 17, 6, 25,14, 11, None, -2
1, 15, South, 6, 9, 11, 4, 17, 6, 25,14, 11, None, -3
1, 14, South, 6, 8, 11, 3, 18, 6, 25,15, 11, None, -4
1, 13, South, 6, 7, 10, 3, 17, 6, 25,14, 11, None, -5
1, 12, South, 6, 7, 10, 4, 16, 6, 25,14, 10, None, -6
1, 11, South, 5, 7, 10, 4, 17, 6, 24,14, 8, None, -7
1, 10, South, 6, 7, 11, 4, 17, 6, 24,15, 8, None, -8
1, 9, South, 6, 7, 11, 3, 16, 6, 24,15, 7, None, -9
1, 8, South, 5, 7, 10, 3, 15, 6, 24,14, 5, None, -10
1, 7, South, 5, 8, 11, 3, 16, 6, 25,14, 5, None, -11
1, 6, South, 5, 7, 11, 4, 16, 6, 25,15, 5, None, -12
2, 6, East, 6, 7, 10, 4, 17, 6, 24,15, 5, None, -13
3, 6, East, 6, 6, 11, 4, 17, 5, 23,15, 3, None, -14
4, 6, East, 6, 7, 11, 4, 17, 5, 23,16, 3, None, -15
4, 7, North, 6, 6, 10, 4, 17, 4, 23,16, 3, None, -16
4, 6, South, 6, 6, 10, 3, 17, 5, 23,16, 2, None, -17
5, 6, East, 1, 1, 10, 4, 17, 6, 23,16, 7, None, 182
6, 6, East, 1, 1, 10, 5, 17, 6, 23,16, 5, None, 181
7, 6, East, 1, 1, 10, 5, 17, 6, 23,15, 4, None, 180
8, 6, East, 1, 1, 9, 5, 16, 6, 22,15, 2, None, 179
8, 5, South, 1, 1, 10, 5, 15, 6, 23,15, 2, None, 178
9, 5, East, 1, 1, 10, 4, 16, 6, 23,16, 2, None, 177
9, 4, South, 1, 1, 10, 3, 15, 6, 23,16, 2, None, 176
9, 3, South, 1, 1, 3, 1, 16, 6, 23,16, 10, None, 375
9, 4, North, 1, 1, 3, 1, 16, 6, 22,16, 9, None, 374
9, 5, North, 1, 1, 3, 1, 15, 6, 21,16, 7, None, 373
9, 6, North, 1, 1, 3, 1, 16, 6, 21,17, 7, None, 372
9, 7, North, 1, 1, 3, 1, 15, 6, 20,17, 7, None, 371
9, 8, North, 1, 1, 3, 1, 16, 6, 20,16, 9, None, 370
9, 9, North, 1, 1, 3, 1, 15, 6, 20,16, 9, None, 369
9, 10, North, 1, 1, 3, 1, 14, 6, 20,16, 9, None, 368
9, 11, North, 1, 1, 3, 1, 14, 5, 20,15, 11, None, 367
9, 12, North, 1, 1, 3, 1, 14, 6, 21,15, 11, None, 366
10, 12, East, 1, 1, 3, 1, 14, 7, 22,15, 9, None, 365
11, 12, East, 1, 1, 3, 1, 14, 6, 23,15, 9, None, 364
12, 12, East, 1, 1, 3, 1, 15, 6, 23,16, 9, None, 363
13, 12, East, 1, 1, 3, 1, 15, 6, 24,16, 8, None, 362
13, 11, South, 1, 1, 3, 1, 16, 6, 24,16, 8, None, 361
13, 10, South, 1, 1, 3, 1, 16, 6, 25,16, 7, None, 360
13, 9, South, 1, 1, 3, 1, 15, 6, 24,16, 5, None, 359
13, 8, South, 1, 1, 3, 1, 15, 6, 24,16, 4, None, 358
13, 7, South, 1, 1, 3, 1, 15, 6, 25,16, 3, None, 357
13, 6, South, 1, 1, 3, 1, 15, 6, 25,17, 2, None, 356
14, 6, East, 1, 1, 3, 1, 15, 6, 25,18, 1, None, 355
15, 6, East, 1, 1, 3, 1, 5, 1, 25,17, 22, None, 554
14, 6, West, 1, 1, 3, 1, 5, 1, 25,18, 22, None, 553
14, 7, North, 1, 1, 3, 1, 5, 1, 25,17, 22, None, 552
14, 8, North, 1, 1, 3, 1, 5, 1, 25,18, 20, None, 551
14, 9, North, 1, 1, 3, 1, 5, 1, 24,18, 19, None, 550
14, 10, North, 1, 1, 3, 1, 5, 1, 24,18, 17, None, 549
14, 11, North, 1, 1, 3, 1, 5, 1, 23,18, 17, None, 548
14, 12, North, 1, 1, 3, 1, 5, 1, 24,18, 17, None, 547
14, 13, North, 1, 1, 3, 1, 5, 1, 25,18, 15, None, 546
14, 14, North, 1, 1, 3, 1, 5, 1, 25,17, 15, None, 545
15, 14, East, 1, 1, 3, 1, 5, 1, 25,18, 14, None, 544
15, 15, North, 1, 1, 3, 1, 5, 1, 25,18, 12, None, 543
15, 16, North, 1, 1, 3, 1, 5, 1, 25,17, 12, None, 542
15, 17, North, 1, 1, 3, 1, 5, 1, 25,18, 10, None, 541
15, 18, North, 1, 1, 3, 1, 5, 1, 25,17, 11, None, 540
16, 18, East, 1, 1, 3, 1, 5, 1, 25,17, 9, None, 539
17, 18, East, 1, 1, 3, 1, 5, 1, 25,18, 9, None, 538
18, 18, East, 1, 1, 3, 1, 5, 1, 25,17, 9, None, 537
19, 18, East, 1, 1, 3, 1, 5, 1, 25,16, 8, None, 536
19, 17, South, 1, 1, 3, 1, 5, 1, 25,16, 7, None, 535
20, 17, East, 1, 1, 3, 1, 5, 1, 25,16, 7, None, 534
20, 16, South, 1, 1, 3, 1, 5, 1, 25,15, 6, None, 533
20, 15, South, 1, 1, 3, 1, 5, 1, 25,15, 4, None, 532
21, 15, East, 1, 1, 3, 1, 5, 1, 24,15, 2, None, 531
1, 18, Stop, 5, 9, 11, 3, 17, 6, 25,13, 13, None, 0
1, 17, South, 6, 9, 10, 3, 18, 6, 25,13, 13, None, -1
1, 16, South, 6, 8, 9, 3, 18, 6, 25,14, 13, None, -2
1, 15, South, 6, 7, 10, 3, 19, 6, 25,15, 13, None, -3
1, 14, South, 6, 6, 9, 3, 19, 5, 25,16, 13, None, -4
1, 13, South, 6, 7, 9, 3, 20, 5, 25,15, 11, None, -5
1, 12, South, 6, 8, 10, 3, 20, 5, 25,16, 9, None, -6
1, 11, South, 6, 8, 10, 4, 20, 6, 25,16, 8, None, -7
1, 10, South, 6, 8, 10, 3, 21, 6, 24,16, 7, None, -8
1, 9, South, 6, 8, 10, 4, 20, 6, 23,16, 6, None, -9
1, 8, South, 5, 8, 10, 5, 21, 6, 24,16, 4, None, -10
1, 7, South, 5, 7, 11, 5, 22, 6, 23,16, 4, None, -11
1, 6, South, 5, 8, 11, 4, 22, 6, 23,15, 6, None, -12
2, 6, East, 5, 7, 11, 5, 22, 6, 23,14, 4, None, -13
3, 6, East, 6, 7, 10, 5, 22, 6, 23,13, 4, None, -14
3, 7, North, 5, 7, 10, 4, 23, 6, 22,13, 2, None, -15
4, 7, East, 5, 8, 10, 5, 24, 6, 22,13, 2, None, -16
4, 8, North, 6, 8, 10, 6, 24, 5, 22,13, 2, None, -17
5, 8, East, 6, 9, 10, 7, 23, 5, 22,13, 2, None, -18
5, 9, North, 6, 9, 10, 8, 23, 6, 22,14, 1, None, -19
6, 9, East, 1, 1, 10, 7, 24, 6, 22,14, 6, None, 180
6, 8, South, 1, 1, 11, 7, 24, 5, 23,14, 6, None, 179
6, 7, South, 1, 1, 11, 7, 23, 5, 22,14, 5, None, 178
6, 6, South, 1, 1, 11, 7, 23, 4, 23,14, 6, None, 177
7, 6, East, 1, 1, 10, 7, 23, 4, 24,14, 4, None, 176
8, 6, East, 1, 1, 10, 7, 23, 3, 24,15, 3, None, 175
8, 7, North, 1, 1, 10, 8, 24, 3, 24,16, 3, None, 174
8, 8, North, 1, 1, 10, 9, 24, 4, 24,16, 3, None, 173
8, 9, North, 1, 1, 11, 9, 24, 4, 23,16, 3, None, 172
9, 9, East, 1, 1, 11, 9, 24, 5, 22,16, 2, None, 171
10, 9, East, 1, 1, 11, 9, 24, 4, 22,15, 1, None, 170
11, 9, East, 1, 1, 3, 1, 23, 4, 22,16, 17, None, 369
11, 10, North, 1, 1, 3, 1, 24, 4, 23,16, 19, None, 368
11, 11, North, 1, 1, 3, 1, 25, 4, 24,16, 18, None, 367
11, 12, North, 1, 1, 3, 1, 25, 3, 24,16, 18, None, 366
12, 12, East, 1, 1, 3, 1, 25, 4, 25,16, 18, None, 365
13, 12, East, 1, 1, 3, 1, 25, 3, 25,17, 16, None, 364
14, 12, East, 1, 1, 3, 1, 24, 3, 25,16, 15, None, 363
14, 13, North, 1, 1, 3, 1, 24, 3, 25,16, 13, None, 362
14, 14, North, 1, 1, 3, 1, 23, 3, 24,16, 13, None, 361
15, 14, East, 1, 1, 3, 1, 24, 3, 25,16, 11, None, 360
16, 14, East, 1, 1, 3, 1, 24, 4, 24,16, 11, None, 359
17, 14, East, 1, 1, 3, 1, 24, 5, 25,16, 11, None, 358
18, 14, East, 1, 1, 3, 1, 23, 5, 25,17, 11, None, 357
19, 14, East, 1, 1, 3, 1, 24, 5, 25,18, 10, None, 356
20, 14, East, 1, 1, 3, 1, 24, 4, 25,18, 8, None, 355
20, 15, North, 1, 1, 3, 1, 24, 3, 24,18, 8, None, 354
20, 16, North, 1, 1, 3, 1, 23, 3, 25,18, 6, None, 353
20, 17, North, 1, 1, 3, 1, 23, 4, 24,18, 5, None, 352
20, 18, North, 1, 1, 3, 1, 22, 4, 24,18, 3, None, 351
21, 18, East, 1, 1, 3, 1, 21, 4, 23,18, 1, None, 350
22, 18, East, 1, 1, 3, 1, 21, 3, 7,1, 16, None, 549
21, 18, West, 1, 1, 3, 1, 21, 3, 7,1, 15, None, 548
21, 17, South, 1, 1, 3, 1, 21, 3, 7,1, 14, None, 547
21, 16, South, 1, 1, 3, 1, 21, 4, 7,1, 12, None, 546
21, 15, South, 1, 1, 3, 1, 22, 4, 7,1, 12, None, 545
20, 15, West, 1, 1, 3, 1, 21, 4, 7,1, 12, None, 544
20, 14, South, 1, 1, 3, 1, 20, 4, 7,1, 10, None, 543
20, 13, South, 1, 1, 3, 1, 20, 5, 7,1, 8, None, 542
20, 12, South, 1, 1, 3, 1, 19, 5, 7,1, 8, None, 541
20, 11, South, 1, 1, 3, 1, 18, 5, 7,1, 8, None, 540
20, 10, South, 1, 1, 3, 1, 19, 5, 7,1, 6, None, 539
21, 10, East, 1, 1, 3, 1, 19, 4, 7,1, 8, None, 538
22, 10, East, 1, 1, 3, 1, 19, 4, 7,1, 9, None, 537
23, 10, East, 1, 1, 3, 1, 19, 3, 7,1, 11, None, 536
23, 9, South, 1, 1, 3, 1, 20, 3, 7,1, 9, None, 535
23, 8, South, 1, 1, 3, 1, 20, 4, 7,1, 7, None, 534
23, 7, South, 1, 1, 3, 1, 21, 4, 7,1, 5, None, 533
23, 6, South, 1, 1, 3, 1, 20, 4, 7,1, 5, None, 532
23, 5, South, 1, 1, 3, 1, 19, 4, 7,1, 5, None, 531
23, 4, South, 1, 1, 3, 1, 19, 3, 7,1, 5, None, 530
23, 3, South, 1, 1, 3, 1, 20, 3, 7,1, 3, None, 529
22, 3, West, 1, 1, 3, 1, 21, 3, 7,1, 1, None, 528
1, 18, Stop, 5, 9, 11, 3, 17, 6, 25,13, 13, None, 0
1, 17, South, 5, 10, 11, 3, 18, 6, 25,13, 11, None, -1
1, 16, South, 5, 9, 11, 3, 18, 5, 25,14, 11, None, -2
1, 15, South, 4, 9, 11, 3, 18, 6, 25,13, 9, None, -3
1, 14, South, 4, 9, 11, 3, 19, 6, 25,13, 8, None, -4
1, 13, South, 4, 10, 11, 4, 20, 6, 25,14, 6, None, -5
1, 12, South, 4, 10, 11, 4, 21, 6, 24,14, 5, None, -6
1, 11, South, 4, 10, 10, 4, 21, 6, 24,14, 4, None, -7
1, 10, South, 4, 9, 11, 4, 22, 6, 25,14, 4, None, -8
1, 9, South, 5, 9, 11, 5, 23, 6, 25,15, 4, None, -9
1, 8, South, 5, 9, 10, 5, 22, 6, 25,14, 5, None, -10
1, 7, South, 5, 8, 10, 6, 23, 6, 25,15, 5, None, -11
1, 6, South, 5, 7, 10, 7, 24, 6, 24,15, 5, None, -12
2, 6, East, 6, 7, 10, 7, 25, 6, 24,14, 5, None, -13
3, 6, East, 5, 7, 9, 7, 25, 5, 24,14, 3, None, -14
3, 7, North, 4, 7, 10, 7, 24, 5, 24,15, 1, None, -15
4, 7, East, 1, 1, 10, 6, 24, 6, 25,15, 7, None, 184
4, 6, South, 1, 1, 10, 6, 24, 7, 25,14, 6, None, 183
5, 6, East, 1, 1, 9, 6, 25, 7, 25,14, 4, None, 182
6, 6, East, 1, 1, 10, 6, 25, 6, 25,13, 4, None, 181
7, 6, East, 1, 1, 9, 6, 25, 6, 25,13, 2, None, 180
8, 6, East, 1, 1, 3, 1, 24, 6, 25,14, 16, None, 379
8, 7, North, 1, 1, 3, 1, 25, 6, 25,14, 18, None, 378
8, 8, North, 1, 1, 3, 1, 24, 6, 25,14, 18, None, 377
8, 9, North, 1, 1, 3, 1, 25, 6, 25,14, 20, None, 376
8, 10, North, 1, 1, 3, 1, 24, 6, 25,15, 20, None, 375
8, 11, North, 1, 1, 3, 1, 24, 6, 24,15, 19, None, 374
8, 12, North, 1, 1, 3, 1, 23, 6, 24,14, 19, None, 373
9, 12, East, 1, 1, 3, 1, 22, 6, 25,14, 17, None, 372
10, 12, East, 1, 1, 3, 1, 21, 6, 25,13, 17, None, 371
11, 12, East, 1, 1, 3, 1, 20, 6, 25,14, 15, None, 370
12, 12, East, 1, 1, 3, 1, 20, 6, 25,13, 14, None, 369
13, 12, East, 1, 1, 3, 1, 20, 6, 25,14, 13, None, 368
13, 11, South, 1, 1, 3, 1, 20, 6, 25,14, 12, None, 367
13, 10, South, 1, 1, 3, 1, 19, 6, 25,14, 10, None, 366
13, 9, South, 1, 1, 3, 1, 20, 6, 25,15, 10, None, 365
13, 8, South, 1, 1, 3, 1, 20, 6, 25,14, 9, None, 364
13, 7, South, 1, 1, 3, 1, 19, 6, 25,14, 7, None, 363
13, 6, South, 1, 1, 3, 1, 19, 6, 25,13, 6, None, 362
14, 6, East, 1, 1, 3, 1, 19, 5, 25,14, 6, None, 361
15, 6, East, 1, 1, 3, 1, 19, 6, 25,13, 4, None, 360
16, 6, East, 1, 1, 3, 1, 19, 5, 25,14, 4, None, 359
17, 6, East, 1, 1, 3, 1, 19, 5, 25,13, 3, None, 358
17, 5, South, 1, 1, 3, 1, 19, 6, 25,14, 3, None, 357
17, 6, North, 1, 1, 3, 1, 20, 6, 25,15, 3, None, 356
18, 6, East, 1, 1, 3, 1, 21, 6, 25,16, 3, None, 355
19, 6, East, 1, 1, 3, 1, 20, 6, 25,17, 1, None, 354
